"","experiment","site","latitude","longitude","elevation_m","c3_percent","c4_percent"
"1","texas_ecolab","Austin_2020_03",29.776805,-96.24351,66,NA,NA
"2","texas_ecolab","Bandera_2020_03",29.850369,-99.304193,469,NA,NA
"3","texas_ecolab","Bell_2020_05",31.0894,-97.413218,157,NA,NA
"4","texas_ecolab","Bell_2021_08",31.055926,-97.549379,252,NA,NA
"5","texas_ecolab","Bexar_2019_13",29.244832,-98.427454,154,NA,NA
"6","texas_ecolab","Blanco_2019_16",29.986237,-98.429976,434,NA,NA
"7","texas_ecolab","Brazos_2020_16",30.926287,-96.225878,77,NA,NA
"8","texas_ecolab","Brazos_2020_18",30.524669,-96.209114,73,NA,NA
"9","texas_ecolab","Burnet_2020_12",30.824885,-98.059505,360,NA,NA
"10","texas_ecolab","Burnet_2020_14",30.840194,-98.343954,321,NA,NA
"11","texas_ecolab","Comal_2020_19",30.00668,-98.31665,391,NA,NA
"12","texas_ecolab","Comal_2020_21",29.787704,-98.434563,351,NA,NA
"13","texas_ecolab","Edwards_2019_17",29.953118,-100.356582,694,NA,NA
"14","texas_ecolab","Fayette_2019_04",30.093534,-96.780727,114,NA,NA
"15","texas_ecolab","Fayette_2020_09",29.860296,-96.71418,103,NA,NA
"16","texas_ecolab","Fayette_2021_12",29.864081,-97.206843,154,NA,NA
"17","texas_ecolab","Harris_2020_03",29.877754,-95.309644,23,NA,NA
"18","texas_ecolab","Hays_2021_54",29.957819,-98.165764,276,NA,NA
"19","texas_ecolab","Kerr_2020_03",30.055868,-99.341589,551,NA,NA
"20","texas_ecolab","Menard_2020_01",30.912522,-99.573082,553,NA,NA
"21","texas_ecolab","Russel_2020_01",30.390675,-96.906408,120,NA,NA
"22","texas_ecolab","Sansaba_2020_01",31.28807,-98.619493,351,NA,NA
"23","texas_ecolab","Uvalde_2020_02",29.591111,-100.091111,482,NA,NA
"24","texas_ecolab","Washington_2020_08",30.284962,-96.406236,107,NA,NA
"25","texas_ecolab","Williamson_2019_09",30.706792,-97.859829,271,NA,NA
"26","texas_ecolab","Williamson_2019_10",30.539935,-97.771213,253,NA,NA
"27","rmbl","almont",38.6544,-106.8611,2475,NA,NA
"28","rmbl","cbt",38.8819,-106.9794,2710,NA,NA
"29","rmbl","pbm",38.9694,-107.0411,3380,NA,NA
"30","rmbl","pfeiler",38.9606,-107.0314,3155,NA,NA
"31","rmbl","road",38.8972,-106.9786,2815,NA,NA
"32","rmbl","cinnamon",38.9915,-107.0663,3463,NA,NA
"33","neon","BONA",65.15401,-147.50258,230,100,0
"34","neon","CLBJ",33.40123,-97.57,272,79.934805503758,20.065194496242
"35","neon","CPER",40.815536,-104.74559,1654,77.6539908894687,22.3460091105313
"36","neon","GUAN",17.96955,-66.8687,125,98.8591559748778,1.14084402512222
"37","neon","HARV",42.53691,-72.17265,348,100,0
"38","neon","KONZ",39.100774,-96.563075,414,63.4538289130202,36.5461710869798
"39","neon","NIWO",40.05425,-105.58237,3490,100,0
"40","neon","ONAQ",40.177599,-112.45245,1662,94.2857142857143,5.71428571428571
"41","neon","ORNL",35.964128,-84.282588,344,74.092915914108,25.907084085892
"42","neon","OSBS",29.689282,-81.993431,46,74.7499758484235,25.2500241515765
"43","neon","PUUM",19.55309,-155.31731,1685,99.4912470932296,0.508752906770444
"44","neon","SCBI",38.892925,-78.139494,352,54.4221044092891,45.5778955907109
"45","neon","SJER",37.10878,-119.73228,400,100,0
"46","neon","SRER",31.91068,-110.83549,997,41.1177961868164,58.8822038131836
"47","neon","TALL",32.95047,-87.393259,166,96.3298897601309,3.67011023986914
"48","neon","TOOL",68.66109,-149.37047,832,100,0
"49","neon","UNDE",46.23391,-89.537254,521,100,0
"50","neon","WOOD",47.1282,-99.241334,591,95.5006745138025,4.49932548619753
"51","neon","WREF",45.82049,-121.95191,351,100,0
"52","neon","YELL",44.95348,-110.53914,2133,100,0
"53","ithaca_nutrients","Bald_Hill",42.357703,-76.37565,573,NA,NA
"54","ithaca_nutrients","Carter_Creek",42.33521,-76.667397,539,NA,NA
"55","ithaca_nutrients","Mt_Pleasant",42.467318,-76.384958,469,NA,NA
"56","nutnet","abisko.se",68.319867,18.740062,410,100,0
"57","nutnet","ahth.is",65.13335,-19.67206,470,100,0
"58","nutnet","amcamp.us",48.46504064,-123.0143109,41,100,0
"59","nutnet","amlr.is",65.13335,-19.67206,470,100,0
"60","nutnet","anti.ec",-0.467083333,-78.162,4400,100,0
"61","nutnet","arch.us",27.15,-81.18333333,8.2,53.5254943825937,46.4745056174063
"62","nutnet","azi.cn",33.67,101.87,3500,100,0
"63","nutnet","azitwo.cn",33.58,101.53,3500,100,0
"64","nutnet","badlau.de",51.392138,11.877969,120,100,0
"65","nutnet","bari.ar",-41.00644,-71.15323,786,100,0
"66","nutnet","barta.us",42.244586,-99.6518,767,59.5617283950617,40.4382716049383
"67","nutnet","bayr.de",49.91666667,11.58333333,340,100,0
"68","nutnet","bldr.us",39.972022,-105.233544,1633,70.649534006202,29.350465993798
"69","nutnet","bnbt.us",39.597007,-95.086276,240,59.9380435691196,40.0619564308804
"70","nutnet","bnch.us",44.27668543,-121.9680169,1318.083,100,0
"71","nutnet","bogong.au",-36.874,147.254,1760,100,0
"72","nutnet","bttr.us",44.27951804,-121.9566829,1500,100,0
"73","nutnet","bunya.au",-26.892138,151.606667,0,5.12178201709641,94.8782179829036
"74","nutnet","burrawan.au",-27.734896,151.139517,425,22.6232533822142,77.3767466177858
"75","nutnet","burren.ie",53.072023,-8.992624,112,100,0
"76","nutnet","bynb.cn",42.8847,82.7088,2470,100,0
"77","nutnet","cbgb.us",41.78506667,-93.38538333,275,45.9124181102047,54.0875818897953
"78","nutnet","cdcr.us",45.425,-93.2115,270,30.9730261756898,69.0269738243102
"79","nutnet","cdpt.us",41.2,-101.63,965,72.3274005960542,27.6725994039458
"80","nutnet","cereep.fr",48.28,2.66,83,100,0
"81","nutnet","chilcas.ar",-36.275556,-58.265556,15,97.4025974025974,2.5974025974026
"82","nutnet","comp.pt",38.82928,-8.791406,200,100,0
"83","nutnet","cowi.ca",48.8088,-123.6301,50,100,0
"84","nutnet","derr.au",-37.80694444,144.7913889,38,9.08049620657862,90.9195037934214
"85","nutnet","doane.us",40.6954,-96.8541,418.19,28.5698146650081,71.4301853349919
"86","nutnet","drake.za",-28.96104204,29.267586,1910,24.8667517151445,75.1332482848555
"87","nutnet","elkh.us",36.984861,-122.05025,50,100,0
"88","nutnet","elliot.us",32.875,-117.052243,200,100,0
"89","nutnet","elva.ee",58.2582861,26.35386,63.5,100,0
"90","nutnet","ethamc.au",-23.7563333,138.4742833,104,38.4598986076068,61.5401013923932
"91","nutnet","ethass.au",-23.63861,138.39897,104,31.0072826338562,68.9927173661438
"92","nutnet","fnly.us",44.4097,-123.28,68,100,0
"93","nutnet","frue.ch",47.113187,8.541821,995,100,0
"94","nutnet","gall.it",43.7971,10.7185,34,99.8729674796748,0.127032520325203
"95","nutnet","gce_brackish.us",31.351333,-81.334667,0,61.3153147725486,38.6846852274514
"96","nutnet","gce_fresh.us",31.335167,-81.478667,0,100,0
"97","nutnet","gce_salt.us",31.519,-81.229667,0,45.4069576092269,54.5930423907731
"98","nutnet","gilb.za",-29.28424,30.29174,1748,35.3294985323966,64.6705014676034
"99","nutnet","glac.us",46.86877222,-123.0343556,33,100,0
"100","nutnet","glcr.us",41.339206,-96.13964,343,3.21319165693261,96.7868083430674
"101","nutnet","hall.us",36.871944,-86.70167,193.6,48.5897672321941,51.4102327678059
"102","nutnet","hart.us",42.723745,-119.49767,1508,100,0
"103","nutnet","hast.us",36.2,-121.55,750,100,0
"104","nutnet","hero.uk",51.411,-0.639,60,100,0
"105","nutnet","hnvr.us",43.41927,-72.13806,271,100,0
"106","nutnet","hogone.us",37.417,-75.686,3,64.1555432050482,35.8444567949518
"107","nutnet","hogtwo.us",37.417,-75.686,3,58.8077360201254,41.1922639798746
"108","nutnet","hopl.us",39.01275343,-123.0603134,598.302,100,0
"109","nutnet","hustai.mn",47.66652778,105.9677778,NA,98.578682941113,1.42131705888699
"110","nutnet","jasp.us",37.40500045,-122.2411342,120,100,0
"111","nutnet","jena.de",50.93333333,11.53333333,320,100,0
"112","nutnet","jorn.us",32.54434074,-106.8108509,1342,14.4099884770223,85.5900115229777
"113","nutnet","kark.se",68.392169,18.323098,730,100,0
"114","nutnet","kbs.us",42.408986,-85.3909,288,100,0
"115","nutnet","kibber.in",32.31972667,78.00954,4241,100,0
"116","nutnet","kidman.au",-16.10846,130.9531,87,7.16242558347821,92.8375744165218
"117","nutnet","kilp.fi",69.0567,20.8747,700,100,0
"118","nutnet","kiny.au",-36.2,143.75,90,92.001148435257,7.99885156474304
"119","nutnet","kirik.ee",58.71,23.795,7.5,100,0
"120","nutnet","koffler.ca",44.024047,-79.535881,301,100,0
"121","nutnet","konz.us",39.070856,-96.582821,440,31.1676286676287,68.8323713323713
"122","nutnet","konzn1b.us",39.080936,-96.564825,440,55.0396049084586,44.9603950915414
"123","nutnet","lagoas.br",-20.982778,-51.798889,279,64.5923520923521,35.4076479076479
"124","nutnet","lake.us",43.3791307,-95.1863858,452,69.7555612521006,30.2444387478994
"125","nutnet","lakta.se",68.319867,18.740062,1132,100,0
"126","nutnet","lancaster.uk",53.98562471,-2.628417566,180,100,0
"127","nutnet","lead.us",46.6149,-124.0484,2,62.5776111889313,37.4223888110687
"128","nutnet","look.us",44.20517707,-122.1284473,1500.492,100,0
"129","nutnet","lubb.us",33.60001,-101.89765,976,68.75,31.25
"130","nutnet","marc.ar",-37.71516,-57.42451,6,81.6519491619694,18.3480508380306
"131","nutnet","mcdan.us",39.528033,-77.04138,230,86.4234718393445,13.5765281606555
"132","nutnet","mcla.us",38.86427212,-122.4064063,641.801,100,0
"133","nutnet","meto.us",37.417,-75.686,3,68.6387300542552,31.3612699457448
"134","nutnet","mitch.au",-22.483584,143.323501,242,10.3791412879065,89.6208587120935
"135","nutnet","msla.us",46.664613,-114.0005227,1169,100,0
"136","nutnet","msum.us",46.86962418,-96.45352319,310.896,50.6428168033927,49.3571831966073
"137","nutnet","mtca.au",-31.782138,117.610853,285,95.8855870592512,4.11441294074882
"138","nutnet","neba.jp",35.23214,137.662489,1230,45.5078802542226,54.4921197457774
"139","nutnet","nilla.au",-36.896,146.007,280,98.7178301741409,1.28216982585915
"140","nutnet","niwo.us",39.993,-105.375,3050,100,0
"141","nutnet","ovor.mn",47.7688333,106.8850333,NA,100,0
"142","nutnet","pape.de",53.086,7.4728,0.5,100,0
"143","nutnet","pich.ec",-0.0769969,-78.9985045,4200,100,0
"144","nutnet","ping.au",-32.496169,116.972947,338,100,0
"145","nutnet","pinj.au",-27.530556,152.923222,38,23.6263736263736,76.3736263736264
"146","nutnet","podo.ec",-4.11,-79.16,3291,100,0
"147","nutnet","potrok.ar",-51.91602778,-70.40744444,150,100,0
"148","nutnet","rook.uk",51.406,-0.644,60,100,0
"149","nutnet","saana.fi",69.0368,20.8433,600,100,0
"150","nutnet","sage.us",39.43,-120.24,1920,100,0
"151","nutnet","saline.us",39.05,-99.1,440,30.5783206807991,69.4216793192009
"152","nutnet","sandhill.us",34.95738,-79.51774,120.75,87.0801503984091,12.9198496015909
"153","nutnet","sava.us",33.343894,-81.650936,71,70.3497103625831,29.6502896374169
"154","nutnet","sedg.us",34.7,-120.0166667,550,100,0
"155","nutnet","sereng.tz",-2.254503,34.512613,1536,12.9116029510396,87.0883970489604
"156","nutnet","sevi.us",34.3592,-106.6905,1600,29.9708207736716,70.0291792263284
"157","nutnet","sgs.us",40.81667,-104.76667,1650,92.1531593406593,7.84684065934066
"158","nutnet","shps.us",44.242989,-112.198391,910,100,0
"159","nutnet","sier.us",39.23550963,-121.2836963,197.195,100,0
"160","nutnet","smith.us",48.20658068,-122.624754,62,100,0
"161","nutnet","spin.us",38.132222,-84.502778,271.3,98.7301587301587,1.26984126984127
"162","nutnet","spv.ar",-42.653747,-64.171606,70,80.7879243577773,19.2120756422227
"163","nutnet","summ.za",-29.81161,30.71573,679,39.8076553173071,60.1923446826929
"164","nutnet","sval.no",78.7,16.4,50,100,0
"165","nutnet","tejon_foot.us",35.0247536,118.6777248,579.12,100,0
"166","nutnet","tejon_north.us",34.97777778,118.5947222,1645.92,100,0
"167","nutnet","tejon_south.us",34.97111111,118.5819444,1706.88,100,0
"168","nutnet","temple.us",31.044,-97.349,184,60.2219409774646,39.7780590225354
"169","nutnet","thth.is",65.90129,-17.08927,380,100,0
"170","nutnet","tmlr.is",65.90129,-17.08927,380,100,0
"171","nutnet","trel.us",40.075,-88.829,200,100,0
"172","nutnet","tyso.us",38.519092,-90.564792,169,50.1742612805992,49.8257387194008
"173","nutnet","ucsc.us",36.867861,-121.739944,140,100,0
"174","nutnet","ufrec.us",27.433333,-81.916667,26,0,100
"175","nutnet","ukul.za",-29.67,30.4,842.5,44.5567159940335,55.4432840059665
"176","nutnet","unc.us",36.00828,-79.020423,141,90.4305673061533,9.56943269384675
"177","nutnet","uwo.ca",43.193131,-81.317807,325,100,0
"178","nutnet","valm.ch",46.631345,10.372252,2320,100,0
"179","nutnet","vargrass.no",70.32797,29.5398,NA,100,0
"180","nutnet","varheath.no",70.32797,29.5398,NA,100,0
"181","nutnet","vass.se",68.416979,18.274396,608,100,0
"182","nutnet","veluwe.nl",52.05972222,5.751666667,40,100,0
"183","nutnet","wupatki.us",33.583333,-111.579722,1665,0,100
"184","nutnet","yarra.au",-33.61,150.73,19,18.2765237113063,81.7234762886937
